{'tle': 'the', 
'Tle': 'The', 
'tlie': 'the', 
'Tlie': 'The',
'tbe': 'the', 
'Tbe': 'The', 
'tbis': 'this', 
'Tbis': 'This', 
'iito': 'into',
'tbe' : 'the','0ffer' : 'offer',
'0ffice' : 'office',
'questlon' : 'question',
'quetlion' : 'question',
'queſiion' : 'question',
'queſlion' : 'question',
'queﬁion' : 'question',
'quiUity' : 'quality',
'quicUy' : 'quickly',
'quickhy' : 'quickly',
'quicklv' : 'quickly',
'quitc' : 'quite',
'quiæ' : 'quite',
'qulckly' : 'quickly',
'qulte' : 'quite',
'qwhiUe' : 'while',
'qﬁicial' : 'official',
'r/hich' : 'which',
'r0ad' : 'road',
'r0le' : 'role',
'r1ch' : 'rich',
'r1ght' : 'right',
'r1se' : 'rise',
'r6al' : 'real',
'r6gion' : 'region',
'r6le' : 'role',
'r6om' : 'room',
'rUBLIC' : 'public',
'r^ed' : 'red',
'raUways' : 'always',
'racc' : 'race',
'raife' : 'raise',
'raile' : 'raise',
'raisc' : 'raise',
'ralher' : 'rather',
'ralse' : 'raise',
'rang6' : 'range',
'rangc' : 'range',
'ratber' : 'rather',
'ratc' : 'rate',
'rathcr' : 'rather',
'rathei' : 'rather',
'ratlier' : 'rather',
'rcach' : 'reach',
'rcad' : 'read',
'rcady' : 'ready',
'rcafon' : 'reason',
'rcal' : 'real',
'rcalitv' : 'reality',
'rcality' : 'reality',
'rcalize' : 'realize',
'rcallv' : 'really',
'rcally' : 'really',
'rcason' : 'reason',
'rcceive' : 'receive',
'rccent' : 'recent',
'rccently' : 'recently',
'rcfource' : 'resource',
'rcfult' : 'result',
'rcgion' : 'region',
'rclationship' : 'relationship',
'rcligious' : 'religious',
'rclurn' : 'return',
'rcmain' : 'remain',
'rcmember' : 'remember',
'rcmove' : 'remove',
'rcport' : 'report',
'rcprefent' : 'represent',
'rcpresent' : 'represent',
'rcst' : 'rest',
'rcsult' : 'result',
'rcturn' : 'return',
'rcveal' : 'reveal',
're1ationship' : 'relationship',
're1igious' : 'religious',
'reUgioun' : 'religious',
'reUgious' : 'religious',
're[)ort' : 'report',
're])ort' : 'report',
're])resent' : 'represent',
'rea1' : 'real',
'reaU' : 'real',
'reaUy' : 'really',
'reaUze' : 'realize',
'reacb' : 'reach',
'reacli' : 'reach',
'readUy' : 'really',
'readv' : 'ready',
'reaffon' : 'reason',
'reafon' : 'reason',
'reah' : 'real',
'reahty' : 'reality',
'reahze' : 'realize',
'real1ty' : 'reality',
'realitv' : 'reality',
'realizc' : 'realize',
'reallv' : 'really',
'realon' : 'reason',
'reas6n' : 'reason',
'reasou' : 'reason',
'reccive' : 'receive',
'reccnt' : 'recent',
'reccntly' : 'recently',
'rece1ve' : 'receive',
'receiie' : 'receive',
'receiv^e' : 'receive',
'receivc' : 'receive',
'recelve' : 'receive',
'recentlv' : 'recently',
'recognizc' : 'recognize',
'reducc' : 'reduce',
'refearch' : 'research',
'reffource' : 'resource',
'refl' : 'rest',
'reflecl' : 'reflect',
'refledl' : 'reflect',
'refledt' : 'reflect',
'refleft' : 'reflect',
'refourcc' : 'resource',
'refource' : 'resource',
'refpond' : 'respond',
'refponfe' : 'response',
'refponfibility' : 'responsibility',
'refult' : 'result',
'reg1on' : 'region',
'regi6n' : 'region',
'rehgious' : 'religious',
'rei)resent' : 'represent',
'rej)ort' : 'report',
'rej)resent' : 'represent',
'rel1g1ous' : 'religious',
'rel1gious' : 'religious',
'relat1onsh1p' : 'relationship',
'relat1onship' : 'relationship',
'relati0nship' : 'relationship',
'relationfhip' : 'relationship',
'relationsbip' : 'relationship',
'relationsh1p' : 'relationship',
'relig1ous' : 'religious',
'religi0us' : 'religious',
'relt' : 'rest',
'relult' : 'result',
'remaln' : 'remain',
'remam' : 'remain',
'remcmber' : 'remember',
'remembcr' : 'remember',
'rememher' : 'remember',
'rep0rt' : 'report',
'reponfe' : 'response',
'reprcfent' : 'represent',
'reprcsent' : 'represent',
'reprefcnt' : 'represent',
'reprefent' : 'represent',
'reprelent' : 'represent',
'represcnt' : 'represent',
'requirc' : 'require',
'requlre' : 'require',
'rescarch' : 'research',
'researcb' : 'research',
'resi)onsibility' : 'responsibility',
'responsibUity' : 'responsibility',
'responsibiUty' : 'responsibility',
'responsibihty' : 'responsibility',
'responsibilitv' : 'responsibility',
'responsihility' : 'responsibility',
'resuUs' : 'result',
'retnrn' : 'return',
'revcal' : 'reveal',
'revea1' : 'reveal',
're|)ort' : 'report',
'reſi' : 'rest',
'reſl' : 'rest',
'reſo' : 'rest',
'ricb' : 'rich',
'ricli' : 'rich',
'rifk' : 'risk',
'rig^ht' : 'right',
'rigbt' : 'right',
'righl' : 'right',
'riglit' : 'right',
'rlch' : 'rich',
'rlght' : 'right',
'rlse' : 'rise',
'rnle' : 'rule',
'ro])erty' : 'property',
'rolc' : 'role',
'ru1e' : 'rule',
'rulc' : 'rule',
'rvithout' : 'without',
's00n' : 'soon',
's0cial' : 'social',
's0ciety' : 'society',
's0me' : 'some',
's0on' : 'soon',
's0und' : 'sound',
's0uth' : 'south',
's1de' : 'side',
's1milar' : 'similar',
's1mply' : 'simply',
's1nce' : 'since',
's1ng' : 'sing',
's1ngle' : 'single',
's1ster' : 'sister',
's1te' : 'site',
's1tuation' : 'situation',
's6cial' : 'social',
's6metimes' : 'sometimes',
's6on' : 'soon',
's6uth' : 'south',
's^ave' : 'save',
's^ay' : 'say',
's^ee' : 'see',
's^et' : 'set',
's^it' : 'sit',
's^on' : 'son',
'safc' : 'safe',
'sam6' : 'same',
'samc' : 'same',
'savc' : 'save',
'sbake' : 'shake',
'sbare' : 'share',
'sboot' : 'shoot',
'sbort' : 'short',
'sbot' : 'shot',
'sbould' : 'should',
'sboulder' : 'shoulder',
'sbow' : 'show',
'scafon' : 'season',
'scason' : 'season',
'scclion' : 'section',
'sccm' : 'seem',
'schoo1' : 'school',
'schooU' : 'school',
'schooh' : 'school',
'scicncc' : 'science',
'scicnce' : 'science',
'sciencc' : 'science',
'sclence' : 'science',
'scll' : 'sell',
'scnd' : 'send',
'scnior' : 'senior',
'scnse' : 'sense',
'scorc' : 'score',
'scrious' : 'serious',
'scrve' : 'serve',
'scrvicc' : 'service',
'scrvice' : 'service',
'scvcral' : 'several',
'scven' : 'seven',
'scveral' : 'several',
'seafon' : 'season',
'sec0nd' : 'second',
'sec6nd' : 'second',
'seclion' : 'section',
'secm' : 'seem',
'secoud' : 'second',
'sect10n' : 'section',
'sect1on' : 'section',
'secti0n' : 'section',
'secur1ty' : 'security',
'securitv' : 'security',
'sedion' : 'section',
'sedtion' : 'section',
'seftion' : 'section',
'sel1' : 'sell',
'sen1or' : 'senior',
'senfe' : 'sense',
'senle' : 'sense',
'sens6' : 'sense',
'sensc' : 'sense',
'ser1es' : 'series',
'ser1ous' : 'serious',
'serics' : 'series',
'serles' : 'series',
'serv1ce' : 'service',
'serv^e' : 'serve',
'servc' : 'serve',
'servicc' : 'service',
'seud' : 'send',
'seuse' : 'sense',
'sev^eral' : 'several',
'sevcn' : 'seven',
'sevcral' : 'several',
'seveial' : 'several',
'severa1' : 'several',
'severaU' : 'several',
'sh00t' : 'shoot',
'sh0rt' : 'short',
'sh0uld' : 'should',
'sh6rt' : 'short',
'sh6uld' : 'should',
'sharc' : 'share',
'shoAv' : 'show',
'sho\v' : 'show',
'shoiUd' : 'should',
'shoit' : 'short',
'shoiv' : 'show',
'shonld' : 'should',
'shou1d' : 'should',
'shouldcr' : 'shoulder',
'shov' : 'show',
'si)ecial' : 'special',
'si)eech' : 'speech',
'siate' : 'state',
'sid6' : 'side',
'sidc' : 'side',
'sifler' : 'sister',
'signif1cant' : 'significant',
'signiflcant' : 'significant',
'sigu' : 'sign',
'siihject' : 'subject',
'silter' : 'sister',
'sim1lar' : 'similar',
'simUar' : 'similar',
'simi1ar' : 'similar',
'simj)le' : 'simple',
'simj)ly' : 'simply',
'simplc' : 'simple',
'simplv' : 'simply',
'sincc' : 'since',
'sing1e' : 'single',
'singlc' : 'single',
'sistcr' : 'sister',
'situat1on' : 'situation',
'siuce' : 'since',
'sizc' : 'size',
'sj)ace' : 'space',
'sj)eak' : 'speak',
'sj)ecial' : 'special',
'sj)eech' : 'speech',
'sj)ring' : 'spring',
'sk1ll' : 'skill',
'sk1n' : 'skin',
'skiU' : 'skill',
'skil1' : 'skill',
'skiu' : 'skin',
'skm' : 'skin',
'slde' : 'side',
'sliare' : 'share',
'slie' : 'she',
'slill' : 'still',
'sliort' : 'short',
'sliot' : 'shot',
'sliould' : 'should',
'sliow' : 'show',
'slnce' : 'since',
'slng' : 'sing',
'slock' : 'stock',
'slory' : 'story',
'slte' : 'site',
'slze' : 'size',
'smaU' : 'small',
'smal1' : 'small',
'smau' : 'small',
'smce' : 'since',
'smg' : 'sing',
'smgle' : 'single',
'snbject' : 'subject',
'snch' : 'such',
'snre' : 'sure',
'soc1al' : 'social',
'soc1ety' : 'society',
'socia1' : 'social',
'socicly' : 'society',
'socictv' : 'society',
'socicty' : 'society',
'societv' : 'society',
'socifty' : 'society',
'soldicr' : 'soldier',
'soldler' : 'soldier',
'som6' : 'some',
'som^e' : 'some',
'somc' : 'some',
'somcthing' : 'something',
'somctimes' : 'sometimes',
'somebodv' : 'somebody',
'somehody' : 'somebody',
'somet1mes' : 'sometimes',
'sometbing' : 'something',
'somethmg' : 'something',
'sometimcs' : 'sometimes',
'sometliing' : 'something',
'soug' : 'song',
'soulh' : 'south',
'sourcc' : 'source',
'soutb' : 'south',
'soutbern' : 'southern',
'southcrn' : 'southern',
'soutli' : 'south',
'soutliern' : 'southern',
'souud' : 'sound',
'spacc' : 'space',
'spcak' : 'speak',
'spccial' : 'special',
'spccific' : 'specific',
'spcech' : 'speech',
'spec1al' : 'special',
'spec1f1c' : 'specific',
'spec1fic' : 'specific',
'specia1' : 'special',
'speciaU' : 'special',
'specif1c' : 'specific',
'speciflc' : 'specific',
'speclal' : 'special',
'speecb' : 'speech',
'speecli' : 'speech',
'sriaU' : 'trial',
'st0ry' : 'story',
'st1ll' : 'still',
'st6ry' : 'story',
'stIU' : 'still',
'stafl' : 'staff',
'stagc' : 'stage',
'stat1on' : 'station',
'statc' : 'state',
'statcment' : 'statement',
'statemcnt' : 'statement',
'staud' : 'stand',
'stav' : 'stay',
'stcp' : 'step',
'stiU' : 'still',
'stih' : 'still',
'stiu' : 'still',
'stlll' : 'still',
'stndy' : 'study',
'stoiy' : 'story',
'storc' : 'store',
'storv' : 'story',
'str6ng' : 'strong',
'strcct' : 'street',
'strcet' : 'street',
'strect' : 'street',
'streft' : 'street',
'stroug' : 'strong',
'struclure' : 'structure',
'structurc' : 'structure',
'strudure' : 'structure',
'strufture' : 'structure',
'studcnt' : 'student',
'studv' : 'study',
'stvle' : 'style',
'sty1e' : 'style',
'styU' : 'style',
'stylc' : 'style',
'subjccl' : 'subject',
'subjcft' : 'subject',
'subjecl' : 'subject',
'subjed' : 'subject',
'subjedl' : 'subject',
'subjedt' : 'subject',
'subjeft' : 'subject',
'sucb' : 'such',
'succ6ss' : 'success',
'succefs' : 'success',
'succefsful' : 'successful',
'succesf' : 'success',
'successfu1' : 'successful',
'sucli' : 'such',
'suddenlv' : 'suddenly',
'sueh' : 'such',
'suffcr' : 'suffer',
'sufier' : 'suffer',
'sufler' : 'suffer',
'suggeft' : 'suggest',
'suhjcct' : 'subject',
'suhject' : 'subject',
'suj)port' : 'support',
'summcr' : 'summer',
'sup[)ort' : 'support',
'sup])ort' : 'support',
'supj)ort' : 'support',
'supp0rt' : 'support',
'surc' : 'sure',
'surfacc' : 'surface',
'suﬁer' : 'suffer',
'svithout' : 'without',
'svstcm' : 'system',
'svstem' : 'system',
'syflem' : 'system',
'syftcm' : 'system',
'syftem' : 'system',
'systcm' : 'system',
't0tal' : 'total',
't1me' : 'time',
't6gether' : 'together',
't6wn' : 'town',
'tOAvard' : 'toward',
'tOAvn' : 'town',
't^at' : 'that',
't^e' : 'the',
't^en' : 'ten',
't^hat' : 'that',
't^he' : 'the',
't^hen' : 'then',
't^here' : 'there',
't^hese' : 'these',
't^hey' : 'they',
't^his' : 'this',
't^ie' : 'the',
't^o' : 'to',
't^oo' : 'too',
't^ree' : 'tree',
't^wo' : 'two',
'tab1e' : 'table',
'tablc' : 'table',
'tafk' : 'task',
'tahk' : 'talk',
'tahle' : 'table',
'taik' : 'task',
'tak6' : 'take',
'takc' : 'take',
'tban' : 'than',
'tbank' : 'thank',
'tbat' : 'that',
'tbe' : 'the',
'tbefe' : 'these',
'tbeir' : 'their',
'tbem' : 'them',
'tbemfelves' : 'themselves',
'tbemselves' : 'themselves',
'tben' : 'then',
'tbeory' : 'theory',
'tbere' : 'there',
'tbese' : 'these',
'tbey' : 'they',
'tbing' : 'thing',
'tbink' : 'think',
'tbird' : 'third',
'tbis' : 'this',
'tbofe' : 'those',
'tbose' : 'those',
'tboufand' : 'thousand',
'tbough' : 'though',
'tbought' : 'thought',
'tbouglit' : 'thought',
'tbousand' : 'thousand',
'tbreat' : 'threat',
'tbree' : 'three',
'tbrougbout' : 'throughout',
'tbrough' : 'through',
'tbroughout' : 'throughout',
'tbrougli' : 'through',
'tbrow' : 'throw',
'tbus' : 'thus',
'tb«m' : 'them',
'tb«n' : 'then',
'tb«y' : 'they',
'tcach' : 'teach',
'tcacher' : 'teacher',
'tcam' : 'team',
'tcll' : 'tell',
'tcnd' : 'tend',
'tcrm' : 'term',
'tcst' : 'test',
'teU' : 'tell',
'teacb' : 'teach',
'teacber' : 'teacher',
'teachcr' : 'teacher',
'teacli' : 'teach',
'technologv' : 'technology',
'teft' : 'test',
'teim' : 'term',
'tel1' : 'tell',
'tf)e' : 'type',
'th0se' : 'those',
'th0usand' : 'thousand',
'th1ng' : 'thing',
'th1nk' : 'think',
'th1rd' : 'third',
'th1s' : 'this',
'th6ir' : 'their',
'th6m' : 'them',
'th6re' : 'there',
'th6ugh' : 'though',
'th6ught' : 'thought',
'th6y' : 'they',
'th^at' : 'that',
'th^e' : 'the',
'th^ey' : 'they',
'th^ir' : 'their',
'th^m' : 'them',
'th^re' : 'there',
'th^t' : 'that',
'thcfe' : 'these',
'thcir' : 'their',
'thcm' : 'them',
'thcmfclvcs' : 'themselves',
'thcmfclves' : 'themselves',
'thcmfelvcs' : 'themselves',
'thcmfelves' : 'themselves',
'thcmselves' : 'themselves',
'thcn' : 'then',
'thcorv' : 'theory',
'thcory' : 'theory',
'thcre' : 'there',
'thcse' : 'these',
'thcy' : 'they',
'the^e' : 'there',
'thecause' : 'because',
'thefc' : 'these',
'thefe' : 'these',
'theffe' : 'these',
'theie' : 'there',
'thele' : 'these',
'thelr' : 'their',
'themfclvcs' : 'themselves',
'themfclves' : 'themselves',
'themfelvcs' : 'themselves',
'themfelves' : 'themselves',
'themielves' : 'themselves',
'themlelves' : 'themselves',
'themsclves' : 'themselves',
'themse1ves' : 'themselves',
'themseh^es' : 'themselves',
'themselv^es' : 'themselves',
'themselvcs' : 'themselves',
'themselvef' : 'themselves',
'themſelues' : 'themselves',
'theoiy' : 'theory',
'theorv' : 'theory',
'ther6' : 'there',
'therc' : 'there',
'thes6' : 'these',
'thesc' : 'these',
'thev' : 'they',
'thiee' : 'three',
'thif' : 'this',
'thiff' : 'this',
'thiough' : 'through',
'thiug' : 'thing',
'thiuk' : 'think',
'thlng' : 'thing',
'thlnk' : 'think',
'thlrd' : 'third',
'thls' : 'this',
'thmg' : 'thing',
'thmk' : 'think',
'thofc' : 'those',
'thofe' : 'those',
'thoie' : 'those',
'thongh' : 'though',
'thonght' : 'thought',
'thonsand' : 'thousand',
'thos6' : 'those',
'thosc' : 'those',
'thoufand' : 'thousand',
'thoug^h' : 'though',
'thoug^ht' : 'thought',
'thougb' : 'though',
'thougbt' : 'thought',
'thougli' : 'though',
'thouglit' : 'thought',
'thouland' : 'thousand',
'thousaud' : 'thousand',
'thr0ugh' : 'through',
'thr6ugh' : 'through',
'thrcat' : 'threat',
'threc' : 'three',
'throAv' : 'throw',
'throiv' : 'throw',
'throngh' : 'through',
'throug^h' : 'through',
'througb' : 'through',
'througbout' : 'throughout',
'througli' : 'through',
'througliout' : 'throughout',
'throv' : 'throw',
'thuf' : 'thus',
'thul' : 'thus',
'th«m' : 'them',
'tiiat' : 'that',
'tim6' : 'time',
'tim^e' : 'time',
'timc' : 'time',
'tiuth' : 'truth',
'tj)e' : 'type',
'tl)e' : 'the',
'tlian' : 'than',
'tliat' : 'that',
'tliau' : 'than',
'tlic' : 'the',
'tlie' : 'the',
'tliefe' : 'these',
'tlieir' : 'their',
'tliem' : 'them',
'tliemselves' : 'themselves',
'tlien' : 'then',
'tliere' : 'there',
'tliese' : 'these',
'tliey' : 'they',
'tliink' : 'think',
'tliird' : 'third',
'tliis' : 'this',
'tlios' : 'those',
'tliose' : 'those',
'tliougb' : 'though',
'tliougbt' : 'thought',
'tliough' : 'though',
'tliought' : 'thought',
'tliougli' : 'though',
'tliouglit' : 'thought',
'tliousand' : 'thousand',
'tliree' : 'three',
'tlirougb' : 'through',
'tlirough' : 'through',
'tliroughout' : 'throughout',
'tlirougli' : 'through',
'tlirow' : 'throw',
'tlius' : 'thus',
'tlme' : 'time',
'tlus' : 'thus',
'tnrn' : 'turn',
'toAvard' : 'toward',
'toAvn' : 'town',
'to\vn' : 'town',
'to^vn' : 'town',
'todav' : 'today',
'togcthcr' : 'together',
'togcther' : 'together',
'togetber' : 'together',
'togethcr' : 'together',
'togethei' : 'together',
'togetlier' : 'together',
'toivard' : 'toward',
'toivn' : 'town',
'tota1' : 'total',
'tougb' : 'tough',
'tov/ard' : 'toward',
'tov/n' : 'town',
'tov^n' : 'town',
'tovn' : 'town',
'towu' : 'town',
'tr1al' : 'trial',
'tradc' : 'trade',
'train1ng' : 'training',
'travaU' : 'travel',
'travcl' : 'travel',
'trave1' : 'travel',
'traveU' : 'travel',
'trcat' : 'treat',
'trcatment' : 'treatment',
'trce' : 'tree',
'treatmcnt' : 'treatment',
'tria1' : 'trial',
'triaU' : 'trial',
'triah' : 'trial',
'trlal' : 'trial',
'trne' : 'true',
'trnth' : 'truth',
'troublc' : 'trouble',
'trouhle' : 'trouble',
'trutb' : 'truth',
'trutli' : 'truth',
'tryaU' : 'trial',
'træ' : 'tree',
'tt)e' : 'type',
'turu' : 'turn',
'tv/o' : 'two',
'tvO' : 'two',
'tvhatever' : 'whatever',
'tvhether' : 'whether',
'tvithout' : 'without',
'tvpe' : 'type',
'ty)v' : 'type',
'typc' : 'type',
'u))on' : 'upon',
'u)ay' : 'pay',
'u2)on' : 'upon',
'u[)on' : 'upon',
'u])on' : 'upon',
'u^pon' : 'upon',
'u^se' : 'use',
'uame' : 'name',
'uature' : 'nature',
'uauaUy' : 'usually',
'uccefsful' : 'successful',
'uear' : 'near',
'ueed' : 'need',
'uever' : 'never',
'uext' : 'next',
'uf)on' : 'upon',
'ufe' : 'use',
'uffe' : 'use',
'ufuaUy' : 'usually',
'ufually' : 'usually',
'ui)on' : 'upon',
'uj)on' : 'upon',
'ul)on' : 'upon',
'ulually' : 'usually',
'un1t' : 'unit',
'un^it' : 'unit',
'und^er' : 'under',
'undcr' : 'under',
'undcrftand' : 'understand',
'undcrstand' : 'understand',
'undei' : 'under',
'underfland' : 'understand',
'underftand' : 'understand',
'underltand' : 'understand',
'undertland' : 'understand',
'underſiand' : 'understand',
'underſland' : 'understand',
'underﬁand' : 'understand',
'unlt' : 'unit',
'unt1l' : 'until',
'unti1' : 'until',
'untiU' : 'until',
'unwiU' : 'until',
'up0n' : 'upon',
'up6n' : 'upon',
'up^on' : 'upon',
'urj)ose' : 'purpose',
'us^e' : 'use',
'usuaUy' : 'usually',
'usuallv' : 'usually',
'usuauy' : 'usually',
'uuder' : 'under',
'uutil' : 'until',
'ux)on' : 'upon',
'u|)on' : 'upon',
'v)hat' : 'what',
'v)hen' : 'when',
'v)hich' : 'which',
'v)ith' : 'with',
'v/Ith' : 'with',
'v/ait' : 'wait',
'v/all' : 'wall',
'v/ant' : 'want',
'v/atch' : 'watch',
'v/ay' : 'way',
'v/eapon' : 'weapon',
'v/ear' : 'wear',
'v/eight' : 'weight',
'v/ell' : 'well',
'v/estern' : 'western',
'v/hat' : 'what',
'v/hatever' : 'whatever',
'v/hcre' : 'where',
'v/hen' : 'when',
'v/herc' : 'where',
'v/here' : 'where',
'v/hether' : 'whether',
'v/hich' : 'which',
'v/hile' : 'while',
'v/hite' : 'white',
'v/ho' : 'who',
'v/hofe' : 'whose',
'v/holc' : 'whole',
'v/hole' : 'whole',
'v/hom' : 'whom',
'v/hose' : 'whose',
'v/hy' : 'why',
'v/ill' : 'will',
'v/indow' : 'window',
'v/ish' : 'wish',
'v/ith' : 'with',
'v/ithin' : 'within',
'v/ithout' : 'without',
'v/itliout' : 'without',
'v/liat' : 'what',
'v/liere' : 'where',
'v/liich' : 'which',
'v/liile' : 'while',
'v/liole' : 'whole',
'v/liom' : 'whom',
'v/oman' : 'woman',
'v/onder' : 'wonder',
'v/ord' : 'word',
'v/orld' : 'world',
'v/ould' : 'would',
'v/rite' : 'write',
'v/riter' : 'writer',
'v/rong' : 'wrong',
'v1ew' : 'view',
'v6ice' : 'voice',
'v6ry' : 'very',
'v6te' : 'vote',
'vAy' : 'way',
'vHo' : 'who',
'vVhether' : 'whether',
'vVithout' : 'without',
'vWhat' : 'what',
'vWhen' : 'when',
'vWith' : 'with',
'v\^hen' : 'when',
'v\^hich' : 'which',
'v\^ith' : 'with',
'v\^ould' : 'would',
'v\hat' : 'what',
'v\hen' : 'when',
'v\here' : 'where',
'v\hich' : 'which',
'v\hile' : 'while',
'v\hole' : 'whole',
'v\hom' : 'whom',
'v\ith' : 'with',
'v\ithin' : 'within',
'v\ithout' : 'without',
'v\ould' : 'would',
'v^^hat' : 'what',
'v^^hen' : 'when',
'v^^here' : 'where',
'v^^hich' : 'which',
'v^^hile' : 'while',
'v^^hole' : 'whole',
'v^^hom' : 'whom',
'v^^hose' : 'whose',
'v^^ith' : 'with',
'v^^ithout' : 'without',
'v^^orld' : 'world',
'v^^ould' : 'would',
'v^alue' : 'value',
'v^ant' : 'want',
'v^arious' : 'various',
'v^ery' : 'very',
'v^hat' : 'what',
'v^hatever' : 'whatever',
'v^hen' : 'when',
'v^here' : 'where',
'v^hether' : 'whether',
'v^hich' : 'which',
'v^hile' : 'while',
'v^hite' : 'white',
'v^hole' : 'whole',
'v^hom' : 'whom',
'v^hose' : 'whose',
'v^ish' : 'wish',
'v^ith' : 'with',
'v^ithin' : 'within',
'v^ithout' : 'without',
'v^oice' : 'voice',
'v^oman' : 'woman',
'v^ord' : 'word',
'v^orld' : 'world',
'v^ote' : 'vote',
'v^ould' : 'would',
'v^rite' : 'write',
'va1ue' : 'value',
'vaUum' : 'value',
'vaiious' : 'various',
'valne' : 'value',
'valuc' : 'value',
'var1ous' : 'various',
'vard' : 'yard',
'variouf' : 'various',
'varioul' : 'various',
'varlous' : 'various',
'vatch' : 'watch',
'vcry' : 'very',
'veapon' : 'weapon',
'veftern' : 'western',
'veight' : 'weight',
'veiglit' : 'weight',
'veiy' : 'very',
'ver^y' : 'very',
'verv' : 'very',
'vhat' : 'what',
'vhatever' : 'whatever',
'vhcther' : 'whether',
'vhen' : 'when',
'vhere' : 'where',
'vhethcr' : 'whether',
'vhether' : 'whether',
'vhich' : 'which',
'vhile' : 'while',
'vhite' : 'white',
'vhofe' : 'whose',
'vhole' : 'whole',
'vhom' : 'whom',
'vhose' : 'whose',
'vhy' : 'why',
'vi^ithin' : 'within',
'vi^ithout' : 'without',
'viclim' : 'victim',
'vicw' : 'view',
'vidim' : 'victim',
'vidlim' : 'victim',
'vidtim' : 'victim',
'vieAv' : 'view',
'vie\v' : 'view',
'vie^v' : 'view',
'vieiv' : 'view',
'viev' : 'view',
'vifit' : 'visit',
'viftim' : 'victim',
'viithin' : 'within',
'viithout' : 'without',
'vilhout' : 'without',
'vilit' : 'visit',
'vindow' : 'window',
'violencc' : 'violence',
'vis1t' : 'visit',
'vislt' : 'visit',
'vitH' : 'with',
'vithiii' : 'within',
'vithin' : 'within',
'vithoiit' : 'without',
'vithoul' : 'without',
'vithout' : 'without',
'vitliin' : 'within',
'vitliout' : 'without',
'vi«v' : 'view',
'viﬁt' : 'visit',
'vlew' : 'view',
'vliether' : 'whether',
'vlile' : 'while',
'vlsit' : 'visit',
'vniter' : 'writer',
'vntiU' : 'until',
'voicc' : 'voice',
'volce' : 'voice',
'voman' : 'woman',
'voorld' : 'world',
'voould' : 'would',
'vord' : 'word',
'vorld' : 'world',
'vorry' : 'worry',
'vorrà' : 'worry',
'votc' : 'vote',
'vould' : 'would',
'voung' : 'young',
'vour' : 'your',
'voursclf' : 'yourself',
'vourself' : 'yourself',
'vrhatever' : 'whatever',
'vrite' : 'write',
'vriter' : 'writer',
'vrong' : 'wrong',
'vrriter' : 'writer',
'vs^ell' : 'sell',
'vt^hen' : 'then',
'vv^hether' : 'whether',
'vv^ithout' : 'without',
'vvhether' : 'whether',
'vvithout' : 'without',
'vyhatever' : 'whatever',
'v«ith' : 'with',
'v»^hich' : 'which',
'v»^ith' : 'with',
'v»hat' : 'what',
'v»hen' : 'when',
'v»hich' : 'which',
'v»ith' : 'with',
'v»ould' : 'would',
'vérite' : 'write',
'w0rd' : 'word',
'w0rk' : 'work',
'w0rld' : 'world',
'w0uld' : 'would',
'w1de' : 'wide',
'w1fe' : 'wife',
'w1ll' : 'will',
'w1ndow' : 'window',
'w1sh' : 'wish',
'w1th' : 'with',
'w1thin' : 'within',
'w1thout' : 'without',
'w6man' : 'woman',
'w6rd' : 'word',
'w6rk' : 'work',
'w6rld' : 'world',
'w6uld' : 'would',
'w^ait' : 'wait',
'w^alk' : 'walk',
'w^all' : 'wall',
'w^ant' : 'want',
'w^ar' : 'war',
'w^atch' : 'watch',
'w^ater' : 'water',
'w^ay' : 'way',
'w^bich' : 'which',
'w^e' : 'we',
'w^eapon' : 'weapon',
'w^ear' : 'wear',
'w^eek' : 'week',
'w^eight' : 'weight',
'w^ell' : 'well',
'w^est' : 'west',
'w^estern' : 'western',
'w^hat' : 'what',
'w^hatever' : 'whatever',
'w^hen' : 'when',
'w^here' : 'where',
'w^hether' : 'whether',
'w^hicb' : 'which',
'w^hich' : 'which',
'w^hile' : 'while',
'w^hite' : 'white',
'w^ho' : 'who',
'w^hole' : 'whole',
'w^hom' : 'whom',
'w^hose' : 'whose',
'w^hy' : 'why',
'w^ide' : 'wide',
'w^ife' : 'wife',
'w^iich' : 'which',
'w^ill' : 'will',
'w^in' : 'win',
'w^ind' : 'wind',
'w^indow' : 'window',
'w^ish' : 'wish',
'w^ith' : 'with',
'w^ithin' : 'within',
'w^ithout' : 'without',
'w^oman' : 'woman',
'w^onder' : 'wonder',
'w^ord' : 'word',
'w^ork' : 'work',
'w^orker' : 'worker',
'w^orld' : 'world',
'w^orry' : 'worry',
'w^ould' : 'would',
'w^th' : 'with',
'waU' : 'wall',
'waUi' : 'wall',
'wahk' : 'walk',
'wal1' : 'wall',
'watcb' : 'watch',
'watcli' : 'watch',
'watcr' : 'water',
'watei' : 'water',
'wbatever' : 'whatever',
'wbere' : 'where',
'wbether' : 'whether',
'wbetlier' : 'whether',
'wbile' : 'while',
'wboM' : 'whom',
'wbofe' : 'whose',
'wbole' : 'whole',
'wbose' : 'whose',
'wby' : 'why',
'wbàt' : 'what',
'wcar' : 'wear',
'wcek' : 'week',
'wcftern' : 'western',
'wcight' : 'weight',
'wcll' : 'well',
'wcstern' : 'western',
'we1ght' : 'weight',
'weU' : 'well',
'weai)on' : 'weapon',
'weaj)on' : 'weapon',
'wefl' : 'west',
'weflern' : 'western',
'weftcrn' : 'western',
'weftern' : 'western',
